Beneficio neto/Total Activo,Activo Corriente/Pasivo Corriente,(Activo Corriente-Pasivo Corriente)/Total Activo,Beneficio retenido / Total Activo = (Reservas año posterior – Reservas año actual) / Total Activo,(Beneficio neto + Gastos financieros + Impuestos) / Total Activo,Ventas / Total Activo,(Tesorería + Deudores) / Pasivo Corriente,Pasivo no corriente / Total Activo,Activo corriente / Total Activo,Beneficio neto / Patrimonio neto,Total deudas / Total activo,Tesorería / Total Activo,(Beneficio neto + Dotación amortizaciones – Deudores año actual – Existencias año actual + Deudores año anterior + Existencias año anterior) / Total deudas,CNAE,Fracaso
0.060580002,1.432712191,0.18357636,0.235133179,0.017211213,0.628512872,1.313429523,0.158633115,0.607822242,0.145233639,0.582878994,0.00629467,0.263748879,71,0
0.010633616,0.978781789,-0.01161675,0.176515498,0.043659332,1.003086311,0.52653261,0.239171507,0.53587273,0.049843747,0.786660984,0.020520372,0.264399481,22,0
0.051892988,1.864704677,0.17924365,0.104260144,0.064875259,0.275033192,0.875885968,0.505697082,0.386532522,0.180803401,0.71298595,0.035381358,0.26552332,28,0
0.030557066,0.632442256,-0.22430801,0.105294506,0.064669145,1.231674755,0.378958908,0.199972498,0.385958028,0.161028825,0.810238533,0.004532011,0.266231833,25,0
0.044801991,1.424193205,0.13019168,0.277933833,0.087891107,0.848658943,1.045350381,0.401183109,0.43710768,0.153483689,0.708099108,0.054663209,0.269097698,43,0
0.02477209,1.240642122,0.13966736,0.168207919,0.094239838,1.177452077,0.909690394,0.222151166,0.720061843,0.125457303,0.80254565,0.024816773,0.271080388,71,0
0.099475281,2.782146008,0.55665639,0.673395879,0.143317096,1.597598667,1.584165762,0.011860137,0.869008114,0.147198742,0.324211866,0.253456386,0.273868328,35,0
0.021376585,1.377623872,0.20055998,0.181544064,0.037457725,1.59392704,0.473425522,0.112403444,0.731670417,0.059964706,0.643513881,0.202210431,0.274043115,47,0
0.06592639,0.008895229,-0.43951215,0.143183327,0.107399814,0.143653435,0.008895229,0.411358247,0.00394465,0.454085564,0.85481505,0.00394465,0.276245672,68,0
0.143779412,2.026060593,0.33447538,0.539715225,0.15913081,1.04796075,1.926683287,0.0589763,0.660455517,0.233771145,0.384956441,0.113527627,0.278050018,61,0
0.005756056,2.179427176,0.20499883,0.019520239,0.026569175,0.359935167,1.233383104,0.366910544,0.378811035,0.012532854,0.540722745,0.129340477,0.279690438,62,1
0.021618884,1.705212061,0.24893455,0.125437778,0.053321712,1.102423227,1.29650339,0.268835519,0.60192702,0.057166735,0.621827991,0.037116845,0.282237111,33,0
0.003551063,1.342768799,0.11829529,0.213109398,0.041426954,1.39667216,1.036721236,0.384372495,0.463412139,0.013127258,0.729489346,0.000266964,0.283029134,22,0
0.024459691,1.775728022,0.29689942,0.386599091,0.041643204,1.369234415,1.424199002,0.021622664,0.679635915,0.041064494,0.404359157,0.004718473,0.284784211,24,0
0.040435135,1.967207116,0.39277873,0.343004099,0.082971818,1.487380136,0.979583454,0.18712358,0.798874514,0.099402657,0.593219363,0.133691501,0.285757851,62,0
-0.014049154,1.233861191,0.12652670,0.286886951,0.027086726,1.177681865,0.908340115,0.108607149,0.667560052,-0.040099253,0.649640498,0.032381914,0.293587185,31,1
0.031210776,1.005658454,0.00170811,0.331323353,0.023758663,0.634066541,0.731287578,0.340014128,0.303576699,0.087152388,0.641882717,0.039037422,0.29996504,10,0
0.130892152,3.207018446,0.30668772,0.466468265,0.209236717,0.571188421,2.495196611,0.379365591,0.445647915,0.271744156,0.518325788,0.182726936,0.300689397,18,0
0.035585099,1.226372289,0.07982166,0.378128948,0.078354409,0.812858385,0.563858969,0.255359895,0.432434012,0.090771887,0.607972242,0.024379493,0.301537961,32,0
0.11177948,2.734047864,0.34977382,0.467662638,0.076567303,0.272043089,1.586247659,0.300978781,0.55148325,0.224767433,0.502688217,0.09428518,0.301891898,72,0
0.165407638,1.672118711,0.38013392,0.321563326,0.246222253,2.256419464,1.597457528,0.033515873,0.945709488,0.412581955,0.59909144,0.080928152,0.304615141,28,0
0.004278002,1.027877244,0.01659940,0.195698804,0.047235904,0.883287273,0.762225433,0.20434262,0.612045551,0.021367444,0.799788773,0.021948514,0.305847021,43,1
0.058743649,1.887427728,0.21494355,0.298260291,0.102812395,1.254881678,1.431273107,0.394826302,0.457153183,0.161844253,0.637035938,0.000237049,0.323779266,22,0
0.071473457,1.445525292,0.25652305,0.242834895,0.152728068,1.375181006,0.748552719,0.117346521,0.832299664,0.232905983,0.693123139,0.048332013,0.343568923,46,0
0.001413075,1.333609961,0.16606360,0.20172285,0.042651372,0.849926701,1.031460008,0.290113168,0.663841285,0.006662015,0.787890858,0.002049881,0.344030513,71,1
0.008044266,1.425238264,0.15066370,0.001064254,0.012094461,0.891075022,1.390037635,0.436510576,0.504967906,0.038455424,0.790814778,0.240129664,0.353143568,58,0
0.036076189,3.570383875,0.29569040,0.230714314,0.039439237,0.585105691,3.570383875,0.537615402,0.410727851,0.103862174,0.65265285,0.385690075,0.354109385,62,0
0.010787384,1.585505165,0.23104088,0.141519267,0.024531473,0.805253347,0.943469642,0.251165023,0.625641799,0.030452701,0.645765945,0.049256106,0.36529404,71,0
0.088943232,2.760637067,0.23621970,0.19574811,0.141504188,0.686650493,2.024268062,0.39042794,0.370386879,0.187089436,0.524595115,0.087628473,0.380561118,18,0
0.009765979,1.319054919,0.21394449,0.195289351,0.076374191,1.214549193,0.692488051,0.068815384,0.884501421,0.037470998,0.739372317,0.019471488,0.392453586,46,0
-0.091893194,1.400680139,0.15611694,0.252311918,-0.107509144,0.35105377,0.502054855,0.350217794,0.545746799,-0.353228382,0.739847649,0.002923392,0.44098186,33,1
0.070567497,0.520073462,-0.18620715,-0.377458071,0.092567826,0.333323141,0.520073462,0.191823891,0.201783796,0.16794381,0.57981484,0.014438672,0.459930849,62,0
0.018257462,1.377773151,0.20117998,0.296182747,0.067041433,1.736342121,0.716299267,0.119598919,0.733721742,0.05248519,0.652140682,0.154242077,0.463355647,62,0
0.015297508,1.339250882,0.18573297,0.377945796,0.062363814,0.859388224,0.621054704,0.002123741,0.733212669,0.033964537,0.54960344,0.046386714,0.467491294,28,0
0.04340556,0.864637681,-0.11226681,0.035969186,0.096694233,4.319037545,0.530995169,0.118570635,0.717113276,0.833932054,0.947950723,0.101683869,0.477156302,71,0
0.034286664,0.941867633,-0.00762453,0.099465904,0.063444568,0.294572229,0.512288351,0.167885082,0.123533516,0.048914085,0.299043126,0.017998848,0.489411225,38,0
0.039658593,0.500525917,-0.25692419,0.236999705,0.113042806,0.892579562,0.428959407,0.211251034,0.25746524,0.144550468,0.72564046,0.034106361,0.490468676,73,0
0.00330136,1.63948138,0.16679764,0.392288695,0.044391369,0.839125801,0.934227239,0.257632763,0.427630323,0.006855921,0.518465443,0.020329494,0.518246572,74,1
0.049355106,1.208781084,0.05708799,0.109845772,0.080154383,0.712297324,1.153562185,0.175923397,0.330522677,0.089631946,0.449358084,0.245026959,0.540507929,59,0
0.137870927,1.510762312,0.20961774,-0.019927694,0.024074585,0.771862783,0.81847929,0.279197343,0.620019474,0.444170845,0.689599078,0.196993351,0.545329566,25,0
0.068468021,5.236486724,0.58192631,0.489355543,0.110832367,1.242444673,5.235310129,0.152555068,0.719286904,0.096422378,0.289915657,0.23663126,0.550691839,74,0
0.134503537,1.612794667,0.32091841,0.392772264,0.179340606,0.985968375,0.797693689,0.025912331,0.844614881,0.298637136,0.549608805,0.030375917,0.569265944,62,0
-0.065577113,2.581153677,0.25315592,0.194891332,-0.047771898,0.268915257,0.744153412,0.409336825,0.413264286,-0.152308396,0.569445187,0.047532371,0.580141938,72,1
0.200386003,3.787302114,0.58414973,0.749979081,0.299707998,1.918374178,2.952678493,0.037180001,0.793725053,0.266030427,0.246755321,0.34556547,0.607352993,35,0
0.237045687,3.23598051,0.58355633,0.720003273,0.332612359,2.082906868,2.367587035,0.016796929,0.844540869,0.32821878,0.277781464,0.305135724,0.612566015,35,0
0.124349616,2.778608793,0.19623879,0.669665382,0.135222224,0.301508573,2.772009605,0.212145438,0.306571532,0.183535957,0.322478182,0.125895563,0.612887758,72,0
0.026892715,1.965513526,0.29673450,0.234727882,0.031191456,0.699710307,0.890459531,0.071674271,0.604067849,0.043306031,0.379007617,0.014340172,0.620104684,59,0
0.062182142,0.988747031,-0.00539206,0.321372845,0.074499881,0.687535807,0.799863684,0.08771871,0.473775904,0.143570142,0.566886676,0.106729748,0.62456713,26,0
0.19965009,0.703822561,-0.17666269,0.120028406,0.270253734,3.420655983,0.596363232,0.037772568,0.419813152,0.54586253,0.634248406,0.000950949,0.639257695,62,0
0.033159993,2.486132764,0.39543902,0.325675358,-0.033485529,0.583718564,1.863626165,0.293059051,0.661524957,0.075217457,0.559144985,0.204020684,0.648821012,61,0
0.052414805,4.429400174,0.40383350,0.077946547,0.068967269,1.129841536,4.104853236,0.445000553,0.521589801,0.119875922,0.562756858,0.184409297,0.683885398,25,0
0.166574681,4.932365629,0.52350392,0.791428035,0.167876441,1.338373017,4.185267385,0.032028925,0.656630884,0.199527715,0.165155893,0.002820961,0.714918074,10,0
0.11270739,1.862883748,0.13312756,0.645566431,0.093597364,0.311707465,1.83893687,0.183368811,0.287409721,0.170163131,0.337650967,0.122819176,0.719181811,72,0
0.135643033,1.306627508,0.06027234,0.311970901,0.184615819,4.730899967,1.073011439,0.345889734,0.25683766,0.296458381,0.542455058,0.007549181,0.727742593,59,0
0.202119494,1.287516886,0.06710473,0.615626495,0.22141367,1.024757071,1.237711827,0.106065417,0.30049877,0.30599105,0.339459459,0.094506338,0.734537535,62,0
0.006918978,2.452892766,0.45479789,-0.00304421,0.024058055,1.597847585,2.452892766,0.035421931,0.767827103,0.010619278,0.348451148,0.390887079,0.75405763,73,0
0.034442291,2.009425535,0.17471838,0.616064869,-0.121822809,0.001990358,1.460035305,0.210353172,0.347805318,0.055862037,0.383440113,0.049172323,0.855649528,72,0
0.036248929,1.929893144,0.43997488,0.483089781,0.064866433,1.292383148,1.749450176,0.038474478,0.913120521,0.07422302,0.511620115,0.322437589,0.910667888,46,0
0.017764773,4.017703815,0.65920682,0.636414598,0.043184517,0.89397636,4.013706572,0.091826876,0.877653314,0.025756253,0.31027337,0.453668567,1.07029892,71,0
0.080197439,1.60124398,0.26805522,0.469233116,0.089460094,1.628067687,1.595276465,0,0.713889565,0.144717448,0.445834347,0.089601788,1.174833986,62,0
0.515443816,1.171658536,0.05662861,0.54432363,0.615702834,1.401500187,0.925733099,0.06666237,0.3865196,0.85416636,0.396553365,0.095851989,1.359549205,62,0
0.45968958,2.404780638,0.43124054,0.640667185,0.61790786,1.126887744,1.132843673,0.007536756,0.738221231,0.67060727,0.314517451,0.191581389,1.400299217,21,0
0.134731887,1.317580056,0.21215209,0.233504452,0.190051579,2.351768162,0.647456501,0.019095786,0.880179188,0.430618196,0.687122889,0.06578147,1.401722604,73,0
0.112287894,2.572374529,0.51070426,0.445536106,0.153544667,0.894884772,1.666606007,0.150456159,0.835502365,0.213985337,0.475254261,0.04934184,1.591102549,26,0
0.029294192,3.241851821,0.50570165,0.589907673,0.032448934,1.295049829,2.597164697,0.183449159,0.731274837,0.049569004,0.409022343,0.171405429,5.431042951,43,0
